deviceid,poi,count
45,직장,4
45,전동 휠체어,2
45,"지하철, 전철",2
45,복지시설,1
45,교육시설,1
45,자가용,1
45,장애인 콜택시,1
45,상업업무 시설,1
45,기타,1
51,전동 휠체어,16
51,"지하철, 전철",15
51,도보,13
51,교육시설,10
51,기타,9
51,장애인 콜택시,7
51,집,6
51,문화시설,3
51,상업업무 시설,2
52,전동 스쿠터,10
52,집,8
52,직장,6
52,장애인 콜택시,6
52,기타,5
52,"일반버스, 저상버스",3
52,체육시설,3
52,전동 휠체어,2
52,자가용,2
52,상업업무 시설,1
53,전동 스쿠터,19
53,집,9
53,기타,6
53,직장,5
53,"지하철, 전철",4
53,"일반버스, 저상버스",3
53,보건의료시설,3
53,문화시설,2
53,상업업무 시설,2
53,복지시설,1
53,체육시설,1
53,도보,1
54,복지시설,5
54,전동 스쿠터,4
54,자가용,3
54,집,2
54,도보,1
54,장애인/노약자 셔틀버스,1
54,기타,1
54,"일반버스, 저상버스",1
54,상업업무 시설,1
58,"지하철, 전철",11
58,상업업무 시설,8
58,직장,7
58,자가용,6
58,집,6
58,장애인 콜택시,4
58,도보,3
58,체육시설,2
58,기타,1
59,전동 휠체어,21
59,보건의료시설,8
59,복지시설,5
59,집,5
59,상업업무 시설,2
59,문화시설,1
59,기타,1
60,전동 스쿠터,21
60,집,7
60,직장,6
60,상업업무 시설,5
60,복지시설,3
60,전동 휠체어,1
60,보건의료시설,1
61,전동 스쿠터,19
61,상업업무 시설,7
61,복지시설,5
61,체육시설,4
61,"지하철, 전철",3
61,보건의료시설,3
61,장애인 콜택시,1
61,집,1
61,전동 휠체어,1
63,전동 휠체어,13
63,"지하철, 전철",7
63,집,6
63,보건의료시설,3
63,문화시설,3
63,기타,2
63,상업업무 시설,1
64,전동 휠체어,39
64,일반택시,31
64,장애인 콜택시,31
64,"지하철, 전철",30
64,상업업무 시설,17
64,집,9
64,기타,9
64,체육시설,6
64,자가용,2
64,복지시설,2
64,문화시설,2
64,전동 스쿠터,1
65,전동 휠체어,12
65,장애인 콜택시,9
65,"지하철, 전철",7
65,교육시설,6
65,집,6
65,상업업무 시설,3
65,복지시설,2
65,기타,1
65,직장,1
79,전동 스쿠터,27
79,기타,13
79,"지하철, 전철",11
79,상업업무 시설,10
79,집,5
79,문화시설,4
